./dataset\train\0000230.h5,5,9600000,9600,15
./dataset\train\0000231.h5,7,9600000,9600,15
./dataset\train\0000232.h5,6,9600000,9600,15
./dataset\train\0000233.h5,1,9600000,9600,15
./dataset\train\0000234.h5,1,9600000,9600,15
./dataset\train\0000235.h5,9,9600000,9600,15
./dataset\train\0000236.h5,7,9600000,9600,15
./dataset\train\0000237.h5,9,9600000,9600,15
./dataset\train\0000238.h5,8,9600000,9600,15
./dataset\train\0000239.h5,1,9600000,9600,15
./dataset\train\0000240.h5,7,9600000,9600,15
./dataset\train\0000241.h5,8,9600000,9600,15
./dataset\train\0000242.h5,4,9600000,9600,15
./dataset\train\0000243.h5,8,9600000,9600,15
./dataset\train\0000244.h5,9,9600000,9600,15
./dataset\train\0000245.h5,5,9600000,9600,15
./dataset\train\0000246.h5,3,9600000,9600,15
./dataset\train\0000247.h5,5,9600000,9600,15
./dataset\train\0000248.h5,9,9600000,9600,15
./dataset\train\0000249.h5,7,9600000,9600,15
./dataset\train\0000250.h5,7,9600000,9600,15
./dataset\train\0000251.h5,7,9600000,9600,15
./dataset\train\0000252.h5,6,9600000,9600,15
./dataset\train\0000253.h5,9,9600000,9600,15
./dataset\train\0000254.h5,9,9600000,9600,15
./dataset\train\0000255.h5,5,9600000,9600,15
./dataset\train\0000256.h5,0,9600000,9600,15
./dataset\train\0000257.h5,6,9600000,9600,15
./dataset\train\0000258.h5,1,9600000,9600,15
./dataset\train\0000259.h5,2,9600000,9600,15
./dataset\train\0000260.h5,3,9600000,9600,15
./dataset\train\0000261.h5,4,9600000,9600,15
./dataset\train\0000262.h5,3,9600000,9600,15
./dataset\train\0000263.h5,4,9600000,9600,15
./dataset\train\0000264.h5,6,9600000,9600,15
./dataset\train\0000265.h5,9,9600000,9600,15
./dataset\train\0000266.h5,0,9600000,9600,15
./dataset\train\0000267.h5,6,9600000,9600,15
./dataset\train\0000268.h5,9,9600000,9600,15
./dataset\train\0000269.h5,3,9600000,9600,15
./dataset\train\0000270.h5,9,9600000,9600,15
./dataset\train\0000271.h5,8,9600000,9600,15
./dataset\train\0000272.h5,1,9600000,9600,15
./dataset\train\0000273.h5,1,9600000,9600,15
./dataset\train\0000274.h5,2,9600000,9600,15
./dataset\train\0000275.h5,1,9600000,9600,15
./dataset\train\0000276.h5,1,9600000,9600,15
./dataset\train\0000277.h5,2,9600000,9600,15
./dataset\train\0000278.h5,1,9600000,9600,15
./dataset\train\0000279.h5,5,9600000,9600,15
./dataset\train\0000280.h5,9,9600000,9600,15
./dataset\train\0000281.h5,2,9600000,9600,15
./dataset\train\0000282.h5,9,9600000,9600,15
./dataset\train\0000283.h5,1,9600000,9600,15
./dataset\train\0000284.h5,2,9600000,9600,15
./dataset\train\0000285.h5,3,9600000,9600,15
./dataset\train\0000286.h5,0,9600000,9600,15
./dataset\train\0000287.h5,5,9600000,9600,15
./dataset\train\0000288.h5,0,9600000,9600,15
./dataset\train\0000289.h5,9,9600000,9600,15
./dataset\train\0000290.h5,6,9600000,9600,15
./dataset\train\0000291.h5,6,9600000,9600,15
./dataset\train\0000292.h5,8,9600000,9600,15
./dataset\train\0000293.h5,5,9600000,9600,15
./dataset\train\0000294.h5,7,9600000,9600,15
./dataset\train\0000295.h5,0,9600000,9600,15
./dataset\train\0000296.h5,0,9600000,9600,15
./dataset\train\0000297.h5,1,9600000,9600,15
./dataset\train\0000298.h5,1,9600000,9600,15
./dataset\train\0000299.h5,1,9600000,9600,15
./dataset\train\0000300.h5,8,9600000,9600,15
./dataset\train\0000301.h5,0,9600000,9600,15
./dataset\train\0000302.h5,4,9600000,9600,15
./dataset\train\0000303.h5,9,9600000,9600,15
./dataset\train\0000304.h5,4,9600000,9600,15
./dataset\train\0000305.h5,5,9600000,9600,15
./dataset\train\0000306.h5,5,9600000,9600,15
./dataset\train\0000307.h5,0,9600000,9600,15
./dataset\train\0000308.h5,5,9600000,9600,15
./dataset\train\0000309.h5,4,9600000,9600,15
./dataset\train\0000310.h5,7,9600000,9600,15
./dataset\train\0000311.h5,2,9600000,9600,15
./dataset\train\0000312.h5,3,9600000,9600,15
./dataset\train\0000313.h5,5,9600000,9600,15
./dataset\train\0000314.h5,1,9600000,9600,15
./dataset\train\0000315.h5,3,9600000,9600,15
./dataset\train\0000316.h5,2,9600000,9600,15
./dataset\train\0000317.h5,9,9600000,9600,15
./dataset\train\0000318.h5,4,9600000,9600,15
./dataset\train\0000319.h5,2,9600000,9600,15
./dataset\train\0000320.h5,1,9600000,9600,15
./dataset\train\0000321.h5,2,9600000,9600,15
./dataset\train\0000322.h5,6,9600000,9600,15
./dataset\train\0000323.h5,2,9600000,9600,15
./dataset\train\0000324.h5,3,9600000,9600,15
./dataset\train\0000325.h5,2,9600000,9600,15
./dataset\train\0000326.h5,3,9600000,9600,15
./dataset\train\0000327.h5,0,9600000,9600,15
./dataset\train\0000328.h5,9,9600000,9600,15
./dataset\train\0000329.h5,5,9600000,9600,15
./dataset\train\0000330.h5,3,9600000,9600,15
./dataset\train\0000331.h5,5,9600000,9600,15
./dataset\train\0000332.h5,5,9600000,9600,15
./dataset\train\0000333.h5,6,9600000,9600,15
./dataset\train\0000334.h5,3,9600000,9600,15
./dataset\train\0000335.h5,4,9600000,9600,15
./dataset\train\0000336.h5,4,9600000,9600,15
./dataset\train\0000337.h5,5,9600000,9600,15
./dataset\train\0000338.h5,8,9600000,9600,15
./dataset\train\0000339.h5,2,9600000,9600,15
./dataset\train\0000340.h5,9,9600000,9600,15
./dataset\train\0000341.h5,2,9600000,9600,15
./dataset\train\0000342.h5,0,9600000,9600,15
./dataset\train\0000343.h5,9,9600000,9600,15
./dataset\train\0000344.h5,8,9600000,9600,15
./dataset\train\0000345.h5,2,9600000,9600,15
./dataset\train\0000346.h5,1,9600000,9600,15
./dataset\train\0000347.h5,4,9600000,9600,15
./dataset\train\0000348.h5,7,9600000,9600,15
./dataset\train\0000349.h5,8,9600000,9600,15
./dataset\train\0000350.h5,9,9600000,9600,15
./dataset\train\0000351.h5,2,9600000,9600,15
./dataset\train\0000352.h5,7,9600000,9600,15
./dataset\train\0000353.h5,5,9600000,9600,15
./dataset\train\0000354.h5,5,9600000,9600,15
./dataset\train\0000355.h5,1,9600000,9600,15
./dataset\train\0000356.h5,7,9600000,9600,15
./dataset\train\0000357.h5,0,9600000,9600,15
./dataset\train\0000358.h5,1,9600000,9600,15
./dataset\train\0000359.h5,1,9600000,9600,15
./dataset\train\0000360.h5,4,9600000,9600,15
./dataset\train\0000361.h5,2,9600000,9600,15
./dataset\train\0000362.h5,5,9600000,9600,15
./dataset\train\0000363.h5,3,9600000,9600,15
./dataset\train\0000364.h5,1,9600000,9600,15
./dataset\train\0000365.h5,7,9600000,9600,15
./dataset\train\0000366.h5,7,9600000,9600,15
./dataset\train\0000367.h5,3,9600000,9600,15
./dataset\train\0000368.h5,1,9600000,9600,15
./dataset\train\0000369.h5,5,9600000,9600,15
./dataset\train\0000370.h5,6,9600000,9600,15
./dataset\train\0000371.h5,2,9600000,9600,15
./dataset\train\0000372.h5,3,9600000,9600,15
./dataset\train\0000373.h5,9,9600000,9600,15
./dataset\train\0000374.h5,5,9600000,9600,15
./dataset\train\0000375.h5,6,9600000,9600,15
./dataset\train\0000376.h5,1,9600000,9600,15
./dataset\train\0000377.h5,3,9600000,9600,15
./dataset\train\0000378.h5,2,9600000,9600,15
./dataset\train\0000379.h5,0,9600000,9600,15
./dataset\train\0000380.h5,7,9600000,9600,15
./dataset\train\0000381.h5,1,9600000,9600,15
./dataset\train\0000382.h5,2,9600000,9600,15
./dataset\train\0000383.h5,3,9600000,9600,15
./dataset\train\0000384.h5,6,9600000,9600,15
./dataset\train\0000385.h5,6,9600000,9600,15
./dataset\train\0000386.h5,7,9600000,9600,15
./dataset\train\0000387.h5,0,9600000,9600,15
./dataset\train\0000388.h5,7,9600000,9600,15
./dataset\train\0000389.h5,2,9600000,9600,15
./dataset\train\0000390.h5,1,9600000,9600,15
./dataset\train\0000391.h5,0,9600000,9600,15
./dataset\train\0000392.h5,1,9600000,9600,15
./dataset\train\0000393.h5,9,9600000,9600,15
./dataset\train\0000394.h5,7,9600000,9600,15
./dataset\train\0000395.h5,4,9600000,9600,15
./dataset\train\0000396.h5,2,9600000,9600,15
./dataset\train\0000397.h5,7,9600000,9600,15
./dataset\train\0000398.h5,1,9600000,9600,15
./dataset\train\0000399.h5,9,9600000,9600,15
./dataset\train\0000400.h5,2,9600000,9600,15
./dataset\train\0000401.h5,9,9600000,9600,15
./dataset\train\0000402.h5,6,9600000,9600,15
./dataset\train\0000403.h5,3,9600000,9600,15
./dataset\train\0000404.h5,6,9600000,9600,15
./dataset\train\0000405.h5,9,9600000,9600,15
./dataset\train\0000406.h5,5,9600000,9600,15
./dataset\train\0000407.h5,3,9600000,9600,15
./dataset\train\0000408.h5,3,9600000,9600,15
./dataset\train\0000409.h5,9,9600000,9600,15
./dataset\train\0000410.h5,7,9600000,9600,15
./dataset\train\0000411.h5,7,9600000,9600,15
./dataset\train\0000412.h5,2,9600000,9600,15
./dataset\train\0000413.h5,0,9600000,9600,15
./dataset\train\0000414.h5,2,9600000,9600,15
./dataset\train\0000415.h5,7,9600000,9600,15
./dataset\train\0000416.h5,4,9600000,9600,15
./dataset\train\0000417.h5,7,9600000,9600,15
./dataset\train\0000418.h5,3,9600000,9600,15
./dataset\train\0000419.h5,5,9600000,9600,15
./dataset\train\0000420.h5,6,9600000,9600,15
./dataset\train\0000421.h5,9,9600000,9600,15
./dataset\train\0000422.h5,0,9600000,9600,15
./dataset\train\0000423.h5,4,9600000,9600,15
./dataset\train\0000424.h5,2,9600000,9600,15
./dataset\train\0000425.h5,0,9600000,9600,15
./dataset\train\0000426.h5,8,9600000,9600,15
./dataset\train\0000427.h5,5,9600000,9600,15
./dataset\train\0000428.h5,6,9600000,9600,15
./dataset\train\0000429.h5,4,9600000,9600,15
./dataset\train\0000430.h5,9,9600000,9600,15
./dataset\train\0000431.h5,8,9600000,9600,15
./dataset\train\0000432.h5,7,9600000,9600,15
./dataset\train\0000433.h5,5,9600000,9600,15
./dataset\train\0000434.h5,4,9600000,9600,15
./dataset\train\0000435.h5,1,9600000,9600,15
./dataset\train\0000436.h5,7,9600000,9600,15
./dataset\train\0000437.h5,4,9600000,9600,15
./dataset\train\0000438.h5,6,9600000,9600,15
./dataset\train\0000439.h5,1,9600000,9600,15
./dataset\train\0000440.h5,6,9600000,9600,15
./dataset\train\0000441.h5,7,9600000,9600,15
./dataset\train\0000442.h5,6,9600000,9600,15
./dataset\train\0000443.h5,8,9600000,9600,15
./dataset\train\0000444.h5,3,9600000,9600,15
./dataset\train\0000445.h5,6,9600000,9600,15
./dataset\train\0000446.h5,5,9600000,9600,15
./dataset\train\0000447.h5,8,9600000,9600,15
./dataset\train\0000448.h5,2,9600000,9600,15
./dataset\train\0000449.h5,8,9600000,9600,15
./dataset\train\0000450.h5,1,9600000,9600,15
./dataset\train\0000451.h5,0,9600000,9600,15
./dataset\train\0000452.h5,1,9600000,9600,15
./dataset\train\0000453.h5,8,9600000,9600,15
./dataset\train\0000454.h5,8,9600000,9600,15
./dataset\train\0000455.h5,0,9600000,9600,15
./dataset\train\0000456.h5,2,9600000,9600,15
./dataset\train\0000457.h5,0,9600000,9600,15
./dataset\train\0000458.h5,6,9600000,9600,15
./dataset\train\0000459.h5,4,9600000,9600,15
./dataset\train\0000460.h5,5,9600000,9600,15
./dataset\train\0000461.h5,0,9600000,9600,15
./dataset\train\0000462.h5,3,9600000,9600,15
./dataset\train\0000463.h5,1,9600000,9600,15
./dataset\train\0000464.h5,7,9600000,9600,15
./dataset\train\0000465.h5,2,9600000,9600,15
./dataset\train\0000466.h5,4,9600000,9600,15
./dataset\train\0000467.h5,6,9600000,9600,15
./dataset\train\0000468.h5,3,9600000,9600,15
./dataset\train\0000469.h5,6,9600000,9600,15
./dataset\train\0000470.h5,9,9600000,9600,15
./dataset\train\0000471.h5,9,9600000,9600,15
./dataset\train\0000472.h5,4,9600000,9600,15
./dataset\train\0000473.h5,6,9600000,9600,15
./dataset\train\0000474.h5,3,9600000,9600,15
./dataset\train\0000475.h5,9,9600000,9600,15
./dataset\train\0000476.h5,9,9600000,9600,15
./dataset\train\0000477.h5,1,9600000,9600,15
./dataset\train\0000478.h5,5,9600000,9600,15
./dataset\train\0000479.h5,6,9600000,9600,15
./dataset\train\0000480.h5,6,9600000,9600,15
./dataset\train\0000481.h5,1,9600000,9600,15
./dataset\train\0000482.h5,7,9600000,9600,15
./dataset\train\0000483.h5,9,9600000,9600,15
./dataset\train\0000484.h5,4,9600000,9600,15
./dataset\train\0000485.h5,7,9600000,9600,15
./dataset\train\0000486.h5,9,9600000,9600,15
./dataset\train\0000487.h5,4,9600000,9600,15
./dataset\train\0000488.h5,0,9600000,9600,15
./dataset\train\0000489.h5,7,9600000,9600,15
./dataset\train\0000490.h5,7,9600000,9600,15
./dataset\train\0000491.h5,0,9600000,9600,15
./dataset\train\0000492.h5,8,9600000,9600,15
./dataset\train\0000493.h5,9,9600000,9600,15
./dataset\train\0000494.h5,6,9600000,9600,15
./dataset\train\0000495.h5,1,9600000,9600,15
./dataset\train\0000496.h5,1,9600000,9600,15
./dataset\train\0000497.h5,4,9600000,9600,15
./dataset\train\0000498.h5,3,9600000,9600,15
./dataset\train\0000499.h5,7,9600000,9600,15
./dataset\train\0000500.h5,1,9600000,9600,15
./dataset\train\0000501.h5,7,9600000,9600,15
./dataset\train\0000502.h5,9,9600000,9600,15
./dataset\train\0000503.h5,9,9600000,9600,15
./dataset\train\0000504.h5,9,9600000,9600,15
./dataset\train\0000505.h5,5,9600000,9600,15
./dataset\train\0000506.h5,0,9600000,9600,15
./dataset\train\0000507.h5,8,9600000,9600,15
./dataset\train\0000508.h5,5,9600000,9600,15
./dataset\train\0000509.h5,3,9600000,9600,15
./dataset\train\0000510.h5,9,9600000,9600,15
./dataset\train\0000511.h5,5,9600000,9600,15
./dataset\train\0000512.h5,4,9600000,9600,15
./dataset\train\0000513.h5,3,9600000,9600,15
./dataset\train\0000514.h5,6,9600000,9600,15
./dataset\train\0000515.h5,8,9600000,9600,15
./dataset\train\0000516.h5,2,9600000,9600,15
./dataset\train\0000517.h5,2,9600000,9600,15
./dataset\train\0000518.h5,5,9600000,9600,15
./dataset\train\0000519.h5,1,9600000,9600,15
./dataset\train\0000520.h5,9,9600000,9600,15
./dataset\train\0000521.h5,2,9600000,9600,15
./dataset\train\0000522.h5,6,9600000,9600,15
./dataset\train\0000523.h5,3,9600000,9600,15
./dataset\train\0000524.h5,5,9600000,9600,15
./dataset\train\0000525.h5,9,9600000,9600,15
./dataset\train\0000526.h5,8,9600000,9600,15
./dataset\train\0000527.h5,8,9600000,9600,15
./dataset\train\0000528.h5,8,9600000,9600,15
./dataset\train\0000529.h5,8,9600000,9600,15
./dataset\train\0000530.h5,3,9600000,9600,15
./dataset\train\0000531.h5,6,9600000,9600,15
./dataset\train\0000532.h5,5,9600000,9600,15
./dataset\train\0000533.h5,1,9600000,9600,15
./dataset\train\0000534.h5,5,9600000,9600,15
./dataset\train\0000535.h5,1,9600000,9600,15
./dataset\train\0000536.h5,3,9600000,9600,15
./dataset\train\0000537.h5,7,9600000,9600,15
./dataset\train\0000538.h5,3,9600000,9600,15
./dataset\train\0000539.h5,3,9600000,9600,15
./dataset\train\0000540.h5,1,9600000,9600,15
./dataset\train\0000541.h5,9,9600000,9600,15
./dataset\train\0000542.h5,4,9600000,9600,15
./dataset\train\0000543.h5,4,9600000,9600,15
./dataset\train\0000544.h5,0,9600000,9600,15
./dataset\train\0000545.h5,2,9600000,9600,15
./dataset\train\0000546.h5,2,9600000,9600,15
./dataset\train\0000547.h5,2,9600000,9600,15
./dataset\train\0000548.h5,9,9600000,9600,15
./dataset\train\0000549.h5,6,9600000,9600,15
./dataset\train\0000550.h5,8,9600000,9600,15
./dataset\train\0000551.h5,8,9600000,9600,15
./dataset\train\0000552.h5,7,9600000,9600,15
./dataset\train\0000553.h5,4,9600000,9600,15
./dataset\train\0000554.h5,9,9600000,9600,15
./dataset\train\0000555.h5,8,9600000,9600,15
./dataset\train\0000556.h5,6,9600000,9600,15
./dataset\train\0000557.h5,8,9600000,9600,15
./dataset\train\0000558.h5,5,9600000,9600,15
./dataset\train\0000559.h5,4,9600000,9600,15
